Residence,Pashchim Champaran - Rural,Pashchim Champaran - Total,Purba Champaran - Rural,Purba Champaran - Total,Sheohar - Rural,Sheohar - Total,Sitamarhi - Rural,Sitamarhi - Total,Madhubani - Rural,Madhubani - Total,Supaul - Rural,Supaul - Total,Araria - Rural,Araria - Total,Kishanganj - Rural,Kishanganj - Total,Purnia - Rural,Purnia - Total,Katihar - Rural,Katihar - Total,Madhepura - Rural,Madhepura - Total,Saharsa - Rural,Saharsa - Total,Darbhanga - Rural,Darbhanga - Total,Muzaffarpur - Rural,Muzaffarpur - Total,Gopalganj - Rural,Gopalganj - Total,Siwan - Rural,Siwan - Total,Saran - Rural,Saran - Total,Vaishali - Rural,Vaishali - Total,Samastipur - Rural,Samastipur - Total,Begusarai - Rural,Begusarai - Total,Khagaria - Rural,Khagaria - Total,Bhagalpur - Rural,Bhagalpur - Total,Banka - Rural,Banka - Total,Munger - Rural,Munger - Total,Lakhisarai - Rural,Lakhisarai - Total,Sheikhpura - Rural,Sheikhpura - Total,Nalanda - Rural,Nalanda - Total,Patna - Urban,Patna - Rural,Patna - Total,Bhojpur - Rural,Bhojpur - Total,Buxar - Rural,Buxar - Total,Kaimur (Bhabua) - Rural,Kaimur (Bhabua) - Total,Rohtas - Rural,Rohtas - Total,Aurangabad - Rural,Aurangabad - Total,Gaya - Rural,Gaya - Total,Nawada - Rural,Nawada - Total,Jamui - Rural,Jamui - Total,Jehanabad - Rural,Jehanabad - Total,Arwal - Rural,Arwal - Total,Note of Pashchim Champaran - Rural,Note of Pashchim Champaran - Total,Note of Purba Champaran - Rural,Note of Purba Champaran - Total,Note of Sheohar - Rural,Note of Sheohar - Total,Note of Sitamarhi - Rural,Note of Sitamarhi - Total,Note of Madhubani - Rural,Note of Madhubani - Total,Note of Supaul - Rural,Note of Supaul - Total,Note of Araria - Rural,Note of Araria - Total,Note of Kishanganj - Rural,Note of Kishanganj - Total,Note of Purnia - Rural,Note of Purnia - Total,Note of Katihar - Rural,Note of Katihar - Total,Note of Madhepura - Rural,Note of Madhepura - Total,Note of Saharsa - Rural,Note of Saharsa - Total,Note of Darbhanga - Rural,Note of Darbhanga - Total,Note of Muzaffarpur - Rural,Note of Muzaffarpur - Total,Note of Gopalganj - Rural,Note of Gopalganj - Total,Note of Siwan - Rural,Note of Siwan - Total,Note of Saran - Rural,Note of Saran - Total,Note of Vaishali - Rural,Note of Vaishali - Total,Note of Samastipur - Rural,Note of Samastipur - Total,Note of Begusarai - Rural,Note of Begusarai - Total,Note of Khagaria - Rural,Note of Khagaria - Total,Note of Bhagalpur - Rural,Note of Bhagalpur - Total,Note of Banka - Rural,Note of Banka - Total,Note of Munger - Rural,Note of Munger - Total,Note of Lakhisarai - Rural,Note of Lakhisarai - Total,Note of Sheikhpura - Rural,Note of Sheikhpura - Total,Note of Nalanda - Rural,Note of Nalanda - Total,Note of Patna - Urban,Note of Patna - Rural,Note of Patna - Total,Note of Bhojpur - Rural,Note of Bhojpur - Total,Note of Buxar - Rural,Note of Buxar - Total,Note of Kaimur (Bhabua) - Rural,Note of Kaimur (Bhabua) - Total,Note of Rohtas - Rural,Note of Rohtas - Total,Note of Aurangabad - Rural,Note of Aurangabad - Total,Note of Gaya - Rural,Note of Gaya - Total,Note of Nawada - Rural,Note of Nawada - Total,Note of Jamui - Rural,Note of Jamui - Total,Note of Jehanabad - Rural,Note of Jehanabad - Total,Note of Arwal - Rural,Note of Arwal - Total
62. Children under age 3 years breastfed within one hour of birth8 (%),30.8,32.1,41.6,40.6,33.2,33.1,36,34.4,32.3,32.6,23,25.3,30.1,29.6,30.8,30.1,40.9,43.9,42.4,44.2,46.1,47.3,24.8,26,21.3,22.6,37.3,36.7,31.6,32.7,30.9,31,42,43.6,35,35.1,37.5,37.7,27.4,29.8,32.2,32.4,35.3,33.7,36.1,35,37.3,35,37.6,39.2,40.4,40.1,42.6,47.1,34.9,42,39,28.8,28,30.8,31.4,41,40.9,17.5,20.4,42.6,42.8,25.6,29,37.5,42.6,32.5,34.4,50.5,50,37.6,39.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63. Children under age 6 months exclusively breastfed9 (%),48.2,48.7,49,51.7,56,55,42.7,38.4,62.6,63.2,69.3,68.3,50,51.2,67.7,66.8,57.8,60,65.9,62.4,63.7,64.4,61.1,59.9,62,61.4,77.7,78.9,64.9,61.4,64,63.3,72.6,73.8,63.9,63.4,46.7,44,25.5,27.3,48.3,48.4,60.6,61.7,55.3,54.3,36.4,46.4,31.1,32.7,47,41.2,36.7,36.7,38,33.2,35.4,60.5,57,58.3,56.2,35.2,34.1,40,42.6,54.3,51.9,28.6,28.4,33.8,32.8,38.8,40.2,34,35.9,43.9,43.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),NA,41.4,41.2,42.3,29.7,30.9,38.3,38.5,19.7,23.8,16.4,17.6,32.1,30.9,38.7,40.9,22,18.6,24.2,25.6,26.5,24.8,11,14.9,33.5,34.1,33.7,33.1,39.9,37.5,42.2,39.9,NA,34.9,NA,19.1,17.1,19.3,29.5,27.9,24.2,25,31.9,36.5,23.6,23.1,37.9,39.2,27.9,36.8,45.3,45.1,30,29.9,NA,17.8,32,26,33.2,32.7,31.4,23.4,23.4,32.8,29.5,48.3,48.3,28.5,27.5,47.1,45.4,27.7,26.8,NA,43.2,44.2,44.2,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA
65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),9.4,8.2,7.7,8.6,11,10.8,7.1,8.6,9.2,8.7,3.6,3.4,12,11.9,10.4,10,13.7,12.4,6.7,8.3,2.8,2.6,1.7,2.9,5.4,5.1,8.2,8.5,6.1,5.7,10.1,9.7,4.5,4.1,11.7,11.2,5.3,5.1,2.1,4.2,6.3,6.2,4.5,6,6,5.8,12.4,11.4,8.7,7.4,18.8,17.9,4.3,6,7.7,1.3,3.8,8.7,8.1,8.9,8.2,4.5,4.5,0.8,0.7,9.4,9.2,7.5,6.7,13.4,16.6,4.3,4.6,13.4,13.3,3.4,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,NA,NA,NA,NA,3.4,3.4,15.5,14.1,NA,NA,NA,NA,11.8,11.5,NA,NA,2.1,2.1,NA,NA,NA,NA,11.3,11,15.1,14.2,NA,NA,NA,NA,NA,NA,15.4,13.1,NA,NA,NA,NA,5.4,NA,15.1,NA,NA,NA,NA,NA,0,NA,NA,4.1,4,3.4,6,NA,4,NA,NA,NA,9.8,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,NA,NA,NA,NA,*,*,*,*,NA,NA,*,*,NA,NA,*,*,*,*,NA,NA,NA,NA,*,*,*,*,*,*,NA,NA,*,*,*,*,NA,*,NA,*,*,*,*,*,NA,*,*,NA,NA,NA,NA,*,NA,*,*,*,NA
67. Total children age 6-23 months receiving an adequate diet9 10 (%),10.2,9,8,9.3,10,10.3,7.4,8.8,9.8,9.7,4.7,4.4,10.6,10.7,9.9,9.5,13.2,11.7,6.5,7.9,3.1,3,2,2.9,6.9,6.5,7.7,7.8,7.3,7.4,10.4,10,5.5,4.9,10.3,10,5.3,5.1,3.1,4.8,7,6.8,6.3,7.2,5.9,5.7,11.9,11.1,9.5,8.3,18.1,16.9,6,7.1,8.2,1.1,4,9.9,9,8.7,9,4.6,4.5,0.6,0.6,9.5,9.1,7.1,6.4,11.5,14.6,4.3,4.5,15,14.6,3.9,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68. Children under 5 years who are stunted11 (%),45.9,43.6,47.2,47.2,53.1,53,58.1,57.3,51.9,51.8,47.7,48.1,49,48.4,46.7,46.9,53.9,52.1,50.4,49.2,52.7,51.8,44.8,43.9,49.2,49,48.6,47.9,36,35.6,38.2,37.9,46,46.1,53.6,53.7,49.2,49.2,44.6,44.9,50.5,49.8,48.6,46.6,50.3,49.6,48.4,46.6,51.2,50.6,47.5,46.4,55.7,54.1,34.7,51.4,43.5,44.3,43.5,45.4,43.9,55,53.8,48.1,48.5,48.8,48.3,53.5,52.9,50.4,48.4,46.7,45.9,54.7,52.1,51.1,50.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69. Children under 5 years who are wasted11 (%),22.2,21.7,17.9,18,15.3,14.8,15.7,15.8,19.2,19.1,21.4,20.9,23,22.8,22.9,22.8,20.6,20.8,21.7,20.7,24.4,24.2,23.7,24,16.8,16.6,17.5,17.5,16.7,16.5,15.3,15,17.7,18.1,15.5,15.1,18.1,18.4,20.4,18.4,17,17,24.8,23.1,26,26,21.4,21.5,21.2,20.1,28.9,28.9,23.7,24.3,29.9,27.2,28.5,24.5,26,20.5,19.6,21.6,21.4,19.4,19.9,25.1,24.8,26.6,25.6,21.3,21.4,29.1,29.4,18.5,19.6,29.2,30.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70. Children under 5 years who are severely wasted12 (%),7.2,7.1,4.4,4.8,4.5,4.3,4.6,4.6,6.2,6.3,7.5,7.2,7.3,7.2,9.4,9.2,5.7,5.7,6.6,6.1,8.8,9.1,10.4,10.5,4.9,4.9,5.7,5.6,5.5,5.4,6.3,6,4.1,4.6,4.8,4.9,6.2,6.1,6.5,5.8,6.4,6.6,8.9,7.8,9.3,9.3,4.9,5.6,7.1,6.4,9.7,10.8,7,6.9,10.9,12.1,11.5,10.5,12.3,6.1,5.7,6.9,6.9,6.7,6.7,7.4,7.2,7.2,7.6,6.3,6.9,11,10.9,8.1,8.5,15.3,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71. Children under 5 years who are underweight11 (%),41.7,39.1,40.7,40.8,42.9,42.8,47.9,47.7,45.6,45.4,43.2,43.4,46.7,45.4,45.3,45.4,48.3,47,46.2,45.1,50,49.2,45.2,44.4,40.9,41.1,42.3,42.3,30.2,30.5,32.2,31.6,40.3,40.4,41.9,41.3,40.4,41.3,40.7,39.1,42.9,42.4,44.5,40.8,49.1,48.5,44.8,43.7,47.6,47.3,52,51.7,50,50.2,36.7,49.2,43.3,46,47.2,43.1,41.2,49.1,48.1,44.7,45.1,48,47.6,54,53.1,47.8,45.9,48.1,47.2,49.3,47.1,53.8,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),29.2,27,29.5,28.9,33.4,33.1,34.4,33.6,32.7,32,38.6,38.6,40,38.3,35.2,34.5,39.9,38.8,33.5,32.4,33.6,32.9,35.5,34.6,32.9,31.2,33.7,33,25.3,25.7,25,24.2,24.3,23.9,29.4,28.9,30,29.7,33.4,31,31.5,31.1,29,26.2,32.2,32,30.9,28.8,28.4,27.6,36.8,35.6,33.3,30.7,19.9,28.6,24,24.7,24.1,25.4,24.7,29,28.6,27.5,26.9,32.7,30.9,37.4,36.1,33.1,33.6,37.9,37.5,31.2,30.6,31.4,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),31,26.2,26.5,24.9,25.7,25.1,35.2,34.2,22.8,23.1,28.8,28.8,39.4,39,17,16.9,34.2,32,23.2,21.9,32.9,31.3,27.5,25.6,25,24.3,31.8,30.5,25.3,24.3,17.7,17.4,27,23.7,25.6,26.2,33.4,30.8,25.3,25.1,22.1,21.9,26.2,23.8,26.5,25.8,24.7,31.1,16.4,15.8,21.3,27,25.7,25.2,14.3,21.8,17.6,20,18.7,20.8,19.5,27.8,26.6,26.4,28.4,34,32.1,24.5,23.1,28.5,28.8,25.5,25.6,29.7,27.2,28.6,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),9.8,13.6,9.6,10.2,9.4,9.6,7.7,8.9,8.9,8.9,5.6,5.6,4.6,6.2,5.4,6.1,5.8,8.7,6.1,8,7.2,8.3,6.7,7.7,9.8,11.9,9.2,10.5,16.4,16.1,16,17,17.1,18.1,12.6,13.9,7.5,8.4,8.4,9.9,10,10.7,8.4,12.4,6,6.2,12.7,16.1,10.5,11.5,9.3,10.7,7.1,10.2,25.7,12.3,19.5,12.3,14.4,14.7,17.2,11.6,13.7,13.5,15.5,10.7,12.2,9.6,11.1,9.5,11,6.9,7,9.5,10.9,7.8,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),10.2,13.9,6.2,10.9,13.2,12.1,6.4,7.5,9.8,10.4,8.8,9.6,6.1,6.2,7.7,7.4,4.4,7.5,5.5,6.3,9.9,12,7,6.1,14,13.8,17,19.3,20,22.2,12.8,15.3,15.8,18.5,11.4,14.7,5,5.6,15.9,12.5,12,13.3,8.5,9.2,12.4,13.4,17.1,17.2,8.2,10.7,6.6,8.9,8.4,10.6,21,9.2,15.8,8.9,13.7,8.6,13.5,12.2,15.5,11.6,9.5,21.6,21,17.1,17.9,9.4,8.7,11.7,11.6,10.2,11.4,6.1,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),63.2,62.3,66.5,65.7,64,63.7,68.6,69,62.3,62.9,72.5,72.4,63.3,61.8,63.6,65.2,67.1,66.5,63.4,61.3,61.5,61.4,69,68.4,70,69.9,58.5,58.5,62.6,63.1,63.2,63.1,61.3,61.9,67.8,67.4,64.6,65.4,61.9,62.7,63.6,63.4,71,70.1,70,70.4,61,62.5,64.8,66.3,67.2,66,59.8,59,47.6,55,51.6,69,70.6,59.9,59.8,63.5,63,63.5,61.3,54.5,53.4,59.4,59,56.8,56.4,60,61.3,62.6,61.4,65.3,66.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),56.2,57.9,53.9,54.8,55.7,55.6,60.4,59.1,61.8,61.7,68.6,68.6,68,66.3,67,68,68.5,68.4,65.3,64.3,57.4,57.4,61.3,60.6,65.6,66.4,52.3,52.2,59.1,59.2,60.4,60.1,52.7,54.1,63.6,62,59.4,59.6,59.4,60.1,59.8,60.1,60.3,61.6,66.7,67,65.3,66.7,61,62.4,66.5,67.2,64.4,62.6,52.1,64.8,58,59.1,61.8,52,51.5,57.4,57.3,62.7,61.6,53.9,54.2,62.6,61.2,61.5,59.7,63.5,63.1,58.7,56.9,56.3,57.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),62.5,64,49.4,52.8,45.3,46,68.9,68,52.6,54,64,63.9,60.4,58.4,60.5,62,72.9,72.2,58.6,57.8,58.2,58.5,58.9,58.2,61,62.3,54.6,55.7,51,51.6,67.7,67,54.2,50.4,61.1,64.5,56.4,56.3,46.7,51,55.9,56.2,55.9,61.9,66.5,67.4,56.1,58.6,58.3,57.5,64.1,61,52.5,51.2,41.5,40.2,40.7,48.6,51.9,47.8,49.2,63.2,64.3,67,67.2,54.8,55,67.7,68.1,51.8,48.1,46.5,48,56.4,55.1,57.9,57.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79. All women age 15-49 years who are anaemic (%),56.8,58.5,53.6,54.7,55,55,61.1,59.9,61.1,61.1,68.2,68.1,67.4,65.6,66.7,67.6,69,68.8,64.8,63.8,57.5,57.5,61.1,60.4,65.2,66.1,52.5,52.4,58.7,58.8,60.8,60.5,52.7,53.9,63.4,62.2,59.2,59.4,58.1,59.3,59.4,59.8,59.9,61.6,66.7,67,64.6,66.1,60.8,62.1,66.3,66.8,63.4,61.6,51.7,63,57.1,58.3,61.1,51.7,51.3,57.8,57.8,63,62,53.9,54.3,63,61.8,60.8,58.8,62.1,61.9,58.5,56.7,56.4,57.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),27.4,26,23.3,24.1,21.5,21.2,38.2,36,40.8,38.1,46.6,45.9,55.8,56,40.7,42.6,35.4,33.6,38.3,33.3,30.9,30.5,42.5,38.9,40.4,38.8,33.2,34.5,27.1,26.1,36.1,35.5,22.7,22,37.5,35.6,35.4,38.5,35.8,31.6,29.9,29.6,42.7,41.4,44.4,43.1,36.9,37.2,53.1,55,34.3,35.2,24,19.1,23.4,35.7,28.9,37.6,37.7,29.8,24.2,17.7,15.7,15.2,14.7,17.1,16.5,29.5,25.7,25.7,28.9,33.5,32.3,25.7,23.9,29.6,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81. Blood sugar level - high (>140 mg/dl) (%),3.7,4.2,6.2,5.8,6.2,6.2,3.9,4.3,2.4,2.4,4.3,4.2,4.1,4.2,4.6,4.7,3.9,4,5.2,5.2,4.6,4.6,3.9,3.8,4.4,4.7,3.7,3.7,6.1,5.9,4.6,4.7,5.1,5.6,3.3,4.3,2.3,2.4,2.4,2.4,3.1,3.2,3.9,3.9,3.7,3.8,3.4,3.9,2.6,2.7,3.1,3.3,2.6,2.9,4.3,3.4,3.9,4.1,4.2,3.6,4,5.8,6.3,5.2,5.1,5.2,5.4,3.8,4,5.1,5,2.9,2.9,5.2,5.1,4.1,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82. Blood sugar level - very high (>160 mg/dl) (%),1.5,1.4,3.3,3.1,3.4,3.4,1.8,2.1,0.8,0.8,2,2,1.5,1.5,2.2,2.2,1.7,1.8,2.6,2.8,1.3,1.3,1.6,1.5,1.8,2,1.2,1.2,2.8,2.7,1.9,2.1,2.5,2.5,1.5,2.2,0.7,0.9,1.2,1.2,1.4,1.6,0.9,1,1.7,1.8,1.3,1.9,0.8,0.9,1.9,1.9,1,1.1,1.9,1.9,1.9,2.2,2.3,2,2,2.1,2.3,2.5,2.4,1.7,1.9,2.4,2.4,1.5,1.7,1.1,1.2,1.3,1.6,1.9,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83. Blood sugar level - high (>140 mg/dl) (%),5.9,6.2,10.7,10.8,6.7,7.7,5.6,6.7,3.7,3.4,5.2,5,6.6,6.7,10.2,13.7,3.9,4.2,5.4,5.3,4.1,5.7,3.5,3.8,2.7,2.4,12.2,14.1,3.2,3.1,11,10.1,6.2,8.7,5.4,6.3,11.7,11.8,5.5,4,4.9,4.4,3.2,3,6.6,7.6,7.3,8.4,5.2,4.6,5.6,4.7,4.2,4,6.9,6,6.5,6.8,7,6.1,5,5.6,5.9,4.1,5.3,20.2,17.6,4.8,5.1,7.2,7.6,3.7,3.8,4.4,5.9,7.6,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
