Residence,Belgaum - Rural,Belgaum - Total,Bagalkot - Urban,Bagalkot - Rural,Bagalkot - Total,Bijapur - Rural,Bijapur - Total,Bidar - Rural,Bidar - Total,Raichur - Rural,Raichur - Total,Koppal - Rural,Koppal - Total,Gadag - Urban,Gadag - Rural,Gadag - Total,Dharwad - Urban,Dharwad - Rural,Dharwad - Total,Uttara Kannada - Rural,Uttara Kannada - Total,Haveri - Rural,Haveri - Total,Bellary - Urban,Bellary - Rural,Bellary - Total,Chitradurga - Rural,Chitradurga - Total,Davanagere - Urban,Davanagere - Rural,Davanagere - Total,Shimoga - Urban,Shimoga - Rural,Shimoga - Total,Udupi - Rural,Udupi - Total,Chikmagalur - Rural,Chikmagalur - Total,Tumkur - Rural,Tumkur - Total,Bangalore - Urban,Bangalore - Total,Mandya - Rural,Mandya - Total,Hassan - Rural,Hassan - Total,Dakshina Kannada - Urban,Dakshina Kannada - Rural,Dakshina Kannada - Total,Kodagu - Rural,Kodagu - Total,Mysore - Urban,Mysore - Rural,Mysore - Total,Chamarajanagar - Rural,Chamarajanagar - Total,Gulbarga - Urban,Gulbarga - Rural,Gulbarga - Total,Yadgir - Rural,Yadgir - Total,Kolar - Urban,Kolar - Rural,Kolar - Total,Chikkaballapura - Rural,Chikkaballapura - Total,Bangalore Rural - Rural,Bangalore Rural - Total,Ramanagara - Rural,Ramanagara - Total,Note of Belgaum - Rural,Note of Belgaum - Total,Note of Bagalkot - Urban,Note of Bagalkot - Rural,Note of Bagalkot - Total,Note of Bijapur - Rural,Note of Bijapur - Total,Note of Bidar - Rural,Note of Bidar - Total,Note of Raichur - Rural,Note of Raichur - Total,Note of Koppal - Rural,Note of Koppal - Total,Note of Gadag - Urban,Note of Gadag - Rural,Note of Gadag - Total,Note of Dharwad - Urban,Note of Dharwad - Rural,Note of Dharwad - Total,Note of Uttara Kannada - Rural,Note of Uttara Kannada - Total,Note of Haveri - Rural,Note of Haveri - Total,Note of Bellary - Urban,Note of Bellary - Rural,Note of Bellary - Total,Note of Chitradurga - Rural,Note of Chitradurga - Total,Note of Davanagere - Urban,Note of Davanagere - Rural,Note of Davanagere - Total,Note of Shimoga - Urban,Note of Shimoga - Rural,Note of Shimoga - Total,Note of Udupi - Rural,Note of Udupi - Total,Note of Chikmagalur - Rural,Note of Chikmagalur - Total,Note of Tumkur - Rural,Note of Tumkur - Total,Note of Bangalore - Urban,Note of Bangalore - Total,Note of Mandya - Rural,Note of Mandya - Total,Note of Hassan - Rural,Note of Hassan - Total,Note of Dakshina Kannada - Urban,Note of Dakshina Kannada - Rural,Note of Dakshina Kannada - Total,Note of Kodagu - Rural,Note of Kodagu - Total,Note of Mysore - Urban,Note of Mysore - Rural,Note of Mysore - Total,Note of Chamarajanagar - Rural,Note of Chamarajanagar - Total,Note of Gulbarga - Urban,Note of Gulbarga - Rural,Note of Gulbarga - Total,Note of Yadgir - Rural,Note of Yadgir - Total,Note of Kolar - Urban,Note of Kolar - Rural,Note of Kolar - Total,Note of Chikkaballapura - Rural,Note of Chikkaballapura - Total,Note of Bangalore Rural - Rural,Note of Bangalore Rural - Total,Note of Ramanagara - Rural,Note of Ramanagara - Total
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),20.6,20.6,21.5,21.1,21.3,20.8,19.5,29.5,26,21.7,20.8,26.9,26.9,18.7,22.9,21.1,15.5,16.7,16,36.1,31.7,21.7,21.5,21.7,24.9,23.6,22.8,22.7,18,25.5,22.7,14.1,27.1,22.7,30.1,27.6,29,24.9,21.8,20.3,13.2,14,20.1,18.2,20.7,18.4,21.5,29.4,25.6,20.9,19.6,11.7,24.6,19.1,26,26.1,17.3,26.2,22.5,26.3,27.4,17,27.4,23.5,26.7,24.8,23,21.3,25.7,22.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),15.8,17.5,19.5,19.2,19.3,11.7,11.4,24.7,24.8,12,9.3,24.4,21.4,21.1,10.7,15,15.6,9.8,13.2,39.3,29.9,18.9,19.6,6.7,26.2,18.4,15.2,17.6,15.5,20.1,18.5,22.7,34,31.1,21.5,18.4,18.5,20.5,17.2,17.3,9.6,8.7,12,13.8,15.2,18.3,13,30.5,21.8,23.7,23.1,9.9,10.4,10.2,24.7,18,26.8,17.1,20.5,12.4,17.5,30.7,21.2,26.1,23,24.7,18.8,16.7,18.5,14.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),18.6,20.7,23.3,12.8,16.6,13.4,18,12.2,15.9,13,19.8,10.5,12,15.7,8.7,11.7,37.2,18.4,29.4,15.7,20.4,16.7,19.6,24.7,14.5,18.9,10.2,13.1,32.7,21.7,25.8,39.2,17.3,24.8,19,20.7,20.5,23.5,17.3,22.3,33.4,32,25.7,26.6,22,27.9,30.5,21.9,26,23.9,26.2,42.8,19.1,29.3,15.1,17.3,20.9,10.3,14.8,9.3,12.9,37.4,15.2,23.6,15.8,22.9,20,24.5,19.9,22.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),22.8,27.5,23.4,8.9,13.6,13.9,16.2,12.6,17,27.4,27.6,15,20.2,34.8,16.8,24.2,39.3,18.2,30.3,5,16.5,11.8,15,37,10.3,20.9,18.8,20.2,29.5,15.2,20.1,39,7.2,15.5,17.7,22.5,13.8,16.9,16.8,19.3,27.5,26.1,25.5,20.7,26.3,28.7,23.2,17.7,20.4,24,24.2,22.7,18.3,20.2,17.9,18.8,17.2,19.7,18.8,9.2,10.9,29.2,12.9,21.3,16.8,20.8,20.9,22.3,32.9,37.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),70.7,66.3,64.5,61.8,62.6,68.3,68,71.6,69.1,72.8,70.6,67.1,68.1,65.6,74,70.7,51.1,50.2,50.7,51.8,47.7,60.4,63.9,70,73.9,72.3,61.7,64.4,56.7,69.9,65.9,48.9,55.6,53.8,55.4,56.2,54.6,57.9,56,53.8,52.2,51.7,54.7,55.2,53.1,53.1,55.5,53.4,54.3,45.7,46.6,55.1,63.9,60.1,53,53.2,68.5,74.9,72.4,74.9,74,52.9,60.1,57.3,61.4,62.9,46.8,48.8,53.6,53.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),41.2,41.1,42.7,38.4,39.9,40.3,41.2,45.2,44.1,58.2,57.9,47.4,45.7,43.6,40.6,41.9,42,50.6,45.6,42.9,42,52.9,52.5,42.7,55.1,49.9,45.1,43.9,45.6,48.6,47.5,46.8,49.2,48.4,44.9,45.2,43,42,53.1,52,40.7,40,45.8,46.5,47.3,47.5,48.4,42.2,45.2,36.7,37.1,46.1,45.9,46,42.6,44.3,39,45,42.5,51.8,47.8,43.8,45.7,45,54.3,54,48.5,46.6,46.4,47.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),46.6,43.9,NA,53.8,55.7,54.2,57.5,46.2,49.3,76.9,73.1,42.1,43.3,NA,NA,21.2,NA,NA,53.5,NA,40.1,NA,59.3,NA,61.3,50.5,41.7,40,NA,NA,33,NA,NA,54.5,NA,NA,NA,NA,NA,72.2,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.9,NA,48.9,53.9,43.7,46.5,NA,NA,40.3,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,*,NA,*,NA,*,NA,*,NA,NA,NA,NA,*,*,NA,*,*,NA,*,*,*,*,*,NA,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,NA,*,NA,NA,NA,NA,*,*,NA,*,*,*,*,*,*
79. All women age 15-49 years who are anaemic (%),41.5,41.2,43.4,39.4,40.8,40.9,41.9,45.3,44.3,59.2,58.7,47.1,45.6,42.8,39.9,41.1,42.8,50.2,45.9,42.8,41.9,53.1,52.7,42.1,55.4,49.9,45,43.7,45.1,48,46.9,46.8,49.5,48.6,44.4,44.7,43.2,42.2,53.7,52.7,40.2,39.6,45.5,46.2,46.8,47,48.3,42.7,45.4,36.9,37.2,45.8,45.4,45.6,42.6,44.5,40.1,45.2,43.1,51.4,47.7,43.1,45.9,44.9,54.3,54,48.1,46.2,46.5,47.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),13.5,17.3,12.8,13.8,13.5,21.6,20.5,23,19.2,24.5,24.1,18,16.2,23.3,16.6,19.4,13.6,24.6,18.3,10.6,12.4,15.4,15.3,18.2,21.2,20,20.7,24.5,11.4,22.8,18.9,21.2,22,21.8,15.6,13.2,15.1,12.7,16.9,19.6,20.4,20.5,20.6,13.9,31.1,24.5,13.5,17.8,15.7,10.7,10.6,8.4,9.6,9.1,13.4,23.1,15.4,14.6,14.9,15.7,13.8,21.6,9.5,15.7,25.6,22.8,24.4,22.9,24.8,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81. Blood sugar level - high (>140 mg/dl) (%),4.9,6,5.1,3.4,4,3.6,3.9,3.3,3.9,4.2,5.8,6.5,5.4,5.9,1.9,3.6,11,5.1,8.6,5.8,6.1,4.8,5.1,5.2,3.1,4,3.9,5.1,8.8,5.2,6.5,10.1,8.4,9,5.4,5.6,8.6,8.3,5.6,6.7,8.7,8.3,7,7.3,6.8,8.8,5.3,5.8,5.5,7.4,7.6,6.9,5.2,5.9,4,5.3,3.6,3.6,3.6,7.3,6.8,7.4,5.9,6.4,5.8,6.6,6.4,6.7,4.7,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82. Blood sugar level - very high (>160 mg/dl) (%),1,2.1,2.5,1.6,2,1.6,1.9,1.4,2.1,2.1,2.3,2.3,1.9,2.9,0.2,1.4,6.5,1.5,4.5,2.6,3.1,2.3,2.5,2.2,1.1,1.6,1.1,1.8,5.8,1.8,3.3,5.7,3.7,4.4,3.2,3,4.4,4,2.6,3.9,4.1,4.1,4.2,4.6,3.8,4.6,3.9,3.4,3.6,3.7,3.7,4.7,2.1,3.2,2.4,3.5,2.5,0.7,1.5,2.8,3,5.2,4.1,4.5,3.4,4.2,2.8,3.3,2.2,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83. Blood sugar level - high (>140 mg/dl) (%),4.7,9,5.7,3.4,4.2,5,5.4,5.3,7.2,7.5,8.2,9.4,9.3,9,4.5,6.4,9.1,8.1,8.7,9.9,12.8,6.8,5.4,6.3,6.6,6.5,7.5,7.2,15.5,11.9,13.2,7.8,5.3,5.9,7.8,9.3,10.4,10,6.6,8.9,8.8,10.9,9.5,6.4,3.1,6.8,10.7,7.3,9,8.4,7.2,4.8,9.3,7.3,9.9,10.1,11.8,6.7,8.5,9.2,8.4,11.1,10.7,10.9,5,5.6,4.9,5.9,5.1,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84. Blood sugar level - very high (>160 mg/dl) (%),1,3.5,5.7,1.4,2.8,2.1,3.2,2.1,2.3,4.5,4.6,5.2,5.1,3.9,0,1.6,4.5,1.3,3.1,3.3,5.8,5.8,4.6,3.5,4.2,3.9,2.5,2.4,6.5,3.8,4.8,7.8,1.9,3.4,3.5,3.7,5.9,6.5,1.8,2.9,4.6,4.2,2.9,1.9,1,0.7,6.6,2,4.3,2.1,1.8,4.8,5.7,5.3,5.2,5.5,2.1,2.9,2.6,3.9,2.7,4.5,5.4,5,1.3,3.2,3.5,4.3,2.6,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),7.4,7.1,7.7,7.6,7.6,7.9,8.2,8.2,9.1,4.8,6.1,4.9,5.1,4.3,5.6,5,8.4,7.8,8.2,9.1,9.9,6.9,7.6,7.4,5,6,5.4,6.5,7.8,9.8,9.1,10.1,8.8,9.2,6.9,7.2,8.7,8.9,6.7,7.6,4.8,5.3,6.3,6.2,8,9.3,10.9,7.7,9.2,8.7,8.6,6.8,7.4,7.1,7.3,8.9,5.7,7.4,6.7,3.5,4.1,8.2,6.9,7.4,6.5,5.9,4.8,6.5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),1.8,1.8,1.1,0.2,0.5,2.2,3,2.5,2.9,0.9,1,1,1.1,0.8,1.3,1.1,2,2.2,2.1,2.6,2.4,2.6,2.3,1.1,0.5,0.8,2,2.1,4.9,2.2,3.2,4,2.7,3.1,2.9,2.9,2.8,2.8,1.1,2.1,1.6,1.6,2.2,2,2.5,2.2,1.9,3.4,2.7,1.9,2.1,3.1,1.8,2.4,2.1,2.4,0.8,0.5,0.6,0.3,0.6,3.2,2.4,2.7,0.9,1.1,0.6,1.3,1.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),0.3,0.3,1.1,0.4,0.7,0.6,0.7,0.2,0.4,0.7,0.6,0.6,0.8,0.4,1.5,1,0.7,0.8,0.7,0.6,1.1,0.9,1,0.7,0.5,0.6,0.7,0.5,1.9,0.9,1.3,2.6,1,1.5,1,0.7,1,0.8,0.9,1,0.3,0.4,0.3,0.2,1.2,1,0.8,1.8,1.4,1.8,1.7,0.7,0.3,0.5,2,1.9,0.4,0.5,0.4,0.7,0.6,0.9,0.4,0.6,0.2,0.3,1.2,1.1,0.6,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),8.4,9.2,20.9,11.8,14.8,20.4,20.3,17.4,17.1,14.4,15.6,12.7,12,16.3,15.5,15.8,13.7,17.4,15.3,11,11.1,2.8,5.3,12.2,3.7,7.1,8.1,9.5,12.1,7.6,9.2,9.1,11.8,11.1,15.5,15.8,8.5,10.1,10.5,14.8,9.9,10,9.5,14.3,9.8,9.4,8.3,14.5,11.4,8.9,8.3,9.8,12.1,11.1,11.8,14.4,20,20.9,20.6,5.9,9,9.3,6.4,7.9,18.4,15.7,21.4,18.4,10.5,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),1,1.4,1.1,0,0.4,3.8,4.6,3.3,3.7,2.7,1.8,1.9,1.5,9.4,2.5,5.4,6.6,1.2,4.3,5,7.2,0,0,0,1.4,0.9,2.5,3,3.8,4.8,4.5,10.2,0,2.7,1.2,2.1,1.1,2.6,5,4.9,1,0.9,1.8,1.2,2.4,3.3,4,0,2,1.2,1,0,2.4,1.4,2.9,2,1.7,4.4,3.4,1,0.7,2.7,0,1.4,2.6,2.8,0.9,0.6,2.1,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),0,0,3.7,0,1.2,0,0.8,0,0.8,1.5,1.8,0.8,0.6,1.2,0,0.5,3,0,1.7,1.7,1.2,0.9,0.7,4.6,1.1,2.5,0.9,0.6,2,2.6,2.4,3,3.6,3.4,4.2,3.3,0,0,0,0.8,0.8,0.7,0,1.3,5,3.4,0,2,1,1.1,0.9,0,2.2,1.2,0,1.1,1.1,0,0.4,0.8,1.5,1.8,0,0.9,0,1.5,2.2,2.1,2.5,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91. Cervix (%),28.8,26.3,17.1,21.2,19.7,15.3,15.4,19.9,19.6,6.1,11.7,17,20.5,9,15.1,12.5,10.3,22.1,15.2,15.4,14.1,18.8,18.1,19.6,18,18.7,11.8,12,28.6,24.5,26,10.1,8.3,8.9,16.8,16.8,16.4,18,17.5,17.2,7.2,7.1,23.8,22.7,16.7,18.8,18.5,14.4,16.4,14.7,14.8,11.1,8.7,9.7,20.6,18.9,25.5,10.1,16.4,15.3,13.8,19.8,24.4,22.6,10.1,10.4,14.2,17.8,19.2,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92. Breast (%),27.5,23.7,17.3,19.7,18.8,15.3,14.3,17.6,17.2,6.1,10.5,12.7,16.6,9.4,17.2,13.9,8.8,20.9,13.8,17.4,16.9,13.7,12.7,17.2,16.9,17.1,9.5,9.2,30.6,20.6,24.4,6.5,4.4,5.2,11,11.7,7.7,8.7,11.5,12,7,6.6,11.8,11.7,4.7,6.1,12.4,12.3,12.4,6.3,5.9,6.9,5.1,5.9,24.3,21.7,28.2,12.4,18.9,10.2,9.4,18.5,22.9,21.2,2.9,4.4,3.8,8.1,15.6,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93. Oral cavity (%),23.8,20.5,10.7,10.2,10.4,17.2,17.4,17.6,18.9,13.5,18,11.6,10,11.5,19.7,16.2,24,22,23.2,13.7,14.2,14.4,13.6,9.5,9.8,9.7,14.4,15.3,20.9,17.2,18.6,16.6,10.4,12.6,25.7,24.9,9,10.7,14.3,14.3,22.4,20.5,12.9,13.5,14.7,15.5,28.3,19.9,24,17.4,18,23.3,16.4,19.4,14.2,14.5,16.2,7.5,11.1,4.4,3.9,17.2,14.8,15.8,7.2,10.2,15.6,18.1,17.2,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
