Residence,Sheopur - Rural,Sheopur - Total,Morena - Rural,Morena - Total,Bhind - Rural,Bhind - Total,Gwalior - Urban,Gwalior - Rural,Gwalior - Total,Datia - Rural,Datia - Total,Shivpuri - Rural,Shivpuri - Total,Tikamgarh - Rural,Tikamgarh - Total,Chhatarpur - Rural,Chhatarpur - Total,Panna - Rural,Panna - Total,Sagar - Rural,Sagar - Total,Damoh - Rural,Damoh - Total,Satna - Rural,Satna - Total,Rewa - Rural,Rewa - Total,Umaria - Rural,Umaria - Total,Neemuch - Rural,Neemuch - Total,Mandsaur - Rural,Mandsaur - Total,Ratlam - Rural,Ratlam - Total,Ujjain - Urban,Ujjain - Rural,Ujjain - Total,Shajapur - Rural,Shajapur - Total,Dewas - Rural,Dewas - Total,Dhar - Rural,Dhar - Total,Indore - Urban,Indore - Total,Khargone (West Nimar) - Rural,Khargone (West Nimar) - Total,Barwani - Rural,Barwani - Total,Rajgarh - Rural,Rajgarh - Total,Vidisha - Rural,Vidisha - Total,Bhopal - Urban,Bhopal - Total,Sehore - Rural,Sehore - Total,Raisen - Rural,Raisen - Total,Betul - Rural,Betul - Total,Harda - Rural,Harda - Total,Hoshangabad - Urban,Hoshangabad - Rural,Hoshangabad - Total,Katni - Rural,Katni - Total,Jabalpur - Urban,Jabalpur - Rural,Jabalpur - Total,Narsimhapur - Rural,Narsimhapur - Total,Dindori - Rural,Dindori - Total,Mandla - Rural,Mandla - Total,Chhindwara - Rural,Chhindwara - Total,Seoni - Rural,Seoni - Total,Balaghat - Rural,Balaghat - Total,Guna - Rural,Guna - Total,Ashoknagar - Rural,Ashoknagar - Total,Shahdol - Rural,Shahdol - Total,Anuppur - Rural,Anuppur - Total,Sidhi - Rural,Sidhi - Total,Singrauli - Rural,Singrauli - Total,Jhabua - Rural,Jhabua - Total,Alirajpur - Rural,Alirajpur - Total,Khandwa (East Nimar) - Rural,Khandwa (East Nimar) - Total,Burhanpur - Urban,Burhanpur - Rural,Burhanpur - Total,Note of Sheopur - Rural,Note of Sheopur - Total,Note of Morena - Rural,Note of Morena - Total,Note of Bhind - Rural,Note of Bhind - Total,Note of Gwalior - Urban,Note of Gwalior - Rural,Note of Gwalior - Total,Note of Datia - Rural,Note of Datia - Total,Note of Shivpuri - Rural,Note of Shivpuri - Total,Note of Tikamgarh - Rural,Note of Tikamgarh - Total,Note of Chhatarpur - Rural,Note of Chhatarpur - Total,Note of Panna - Rural,Note of Panna - Total,Note of Sagar - Rural,Note of Sagar - Total,Note of Damoh - Rural,Note of Damoh - Total,Note of Satna - Rural,Note of Satna - Total,Note of Rewa - Rural,Note of Rewa - Total,Note of Umaria - Rural,Note of Umaria - Total,Note of Neemuch - Rural,Note of Neemuch - Total,Note of Mandsaur - Rural,Note of Mandsaur - Total,Note of Ratlam - Rural,Note of Ratlam - Total,Note of Ujjain - Urban,Note of Ujjain - Rural,Note of Ujjain - Total,Note of Shajapur - Rural,Note of Shajapur - Total,Note of Dewas - Rural,Note of Dewas - Total,Note of Dhar - Rural,Note of Dhar - Total,Note of Indore - Urban,Note of Indore - Total,Note of Khargone (West Nimar) - Rural,Note of Khargone (West Nimar) - Total,Note of Barwani - Rural,Note of Barwani - Total,Note of Rajgarh - Rural,Note of Rajgarh - Total,Note of Vidisha - Rural,Note of Vidisha - Total,Note of Bhopal - Urban,Note of Bhopal - Total,Note of Sehore - Rural,Note of Sehore - Total,Note of Raisen - Rural,Note of Raisen - Total,Note of Betul - Rural,Note of Betul - Total,Note of Harda - Rural,Note of Harda - Total,Note of Hoshangabad - Urban,Note of Hoshangabad - Rural,Note of Hoshangabad - Total,Note of Katni - Rural,Note of Katni - Total,Note of Jabalpur - Urban,Note of Jabalpur - Rural,Note of Jabalpur - Total,Note of Narsimhapur - Rural,Note of Narsimhapur - Total,Note of Dindori - Rural,Note of Dindori - Total,Note of Mandla - Rural,Note of Mandla - Total,Note of Chhindwara - Rural,Note of Chhindwara - Total,Note of Seoni - Rural,Note of Seoni - Total,Note of Balaghat - Rural,Note of Balaghat - Total,Note of Guna - Rural,Note of Guna - Total,Note of Ashoknagar - Rural,Note of Ashoknagar - Total,Note of Shahdol - Rural,Note of Shahdol - Total,Note of Anuppur - Rural,Note of Anuppur - Total,Note of Sidhi - Rural,Note of Sidhi - Total,Note of Singrauli - Rural,Note of Singrauli - Total,Note of Jhabua - Rural,Note of Jhabua - Total,Note of Alirajpur - Rural,Note of Alirajpur - Total,Note of Khandwa (East Nimar) - Rural,Note of Khandwa (East Nimar) - Total,Note of Burhanpur - Urban,Note of Burhanpur - Rural,Note of Burhanpur - Total
56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),4.7,5.3,11.4,11.3,7.6,8.8,9.6,8.2,9.1,13.8,12.9,7.3,7.8,11.6,11.5,8.1,7.5,8,9.1,9.9,10.3,8.4,8.5,7.6,8.1,9.7,9.6,18.3,18.6,13.2,12.9,14.4,13.9,11.3,10.3,10,7.4,8.3,2.2,3.8,10.1,10,10.7,11,6,5.7,12.4,13.1,11.1,11.2,10.2,13,8.8,8.7,7.4,7.4,8.1,7.6,16.9,15.9,13.9,13.6,13,12.1,8,11.3,10.5,6.3,6.6,7.9,10.1,9,11.9,12.7,11.4,12.4,9.7,10.3,10.3,10.4,6.4,6.7,5.2,5.6,9.8,10.6,9.2,12.1,6.8,6.6,4.6,3.9,5.4,5.4,6.4,5.6,11.1,11.4,7.7,7.8,12.8,15,6.8,6.9,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),NA,38.6,59.4,57.8,NA,63.9,51.2,49.8,50.7,52.1,49.9,43.5,47.2,43.6,46.7,47.7,51.8,34.3,32.9,58.6,61.6,57.5,57.1,NA,25.8,50,51.8,49.8,50.4,59.6,67.4,47.2,43.9,66.1,61.4,64,51.8,56.9,NA,NA,70.5,71.8,54.3,64,59.1,57.9,58.8,57.6,53.1,54,50,55.7,30.2,32.7,NA,71.2,56.7,61.3,37.7,39.9,43.9,45.5,74.1,68.6,NA,70.4,72.4,NA,NA,NA,55.8,58.5,60.8,63,59.3,55.3,59.2,63,40.6,49.1,NA,NA,NA,NA,54.6,50.6,68,77.8,NA,NA,NA,NA,NA,70.3,21.1,25.1,49.2,52.2,76.6,76.5,57.3,63.1,74.2,51.8,59.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58. Children with diarrhoea in the last 2 weeks who received zinc (%),NA,28.9,23.7,22.3,NA,25.1,16.9,17.9,17.3,27.3,27.1,29.7,26.2,18.9,18.8,23.6,25.3,32.2,34.2,34.8,32.5,23.9,23,NA,32,27.1,28.2,42.2,42.7,21.7,27.9,19.1,16.5,18.7,20.3,19.6,26.4,23.6,NA,NA,25.4,35.6,43.8,49.5,14.5,12,17.7,18.6,24.7,26.6,19.3,20.5,16.3,18.5,NA,38.9,67.5,71,25.1,23.4,24,20.4,58.6,52.8,NA,65.2,63.4,NA,NA,NA,8.5,17.9,20.3,15.8,17.7,15.6,24.7,24.2,10.8,11.2,NA,NA,NA,NA,34.1,24.1,51.6,62.2,NA,NA,NA,NA,NA,22.9,20.5,19.4,16.5,17.9,45.4,45.7,17.5,20.1,28.4,13.9,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),NA,60.9,82.9,78.6,NA,70.9,67.5,70.3,68.5,75.6,69.3,58.2,58.7,71.9,71.5,47.7,49.4,51.4,51.4,76.4,65,57.6,62.8,NA,42.8,60.8,58.5,48.2,53.1,85.2,79.3,64,66.5,76.6,76.2,73.9,68.3,70.7,NA,NA,70.1,75.3,68.3,76.2,96,90.7,69.3,70.2,77.9,77.9,66.8,64.7,66.3,73.3,NA,74.7,86,87.5,71.7,73.4,52,55,83.2,78.8,NA,68.8,69.3,NA,NA,NA,82.5,72.5,64.6,59.8,58.2,57.3,52.8,47.8,62.2,65.9,NA,NA,NA,NA,74.7,73.8,64.9,75.8,NA,NA,NA,NA,NA,61.7,49.1,49.6,78.6,79.1,72.1,70.7,64.2,70.6,73,66.1,68.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),0,0,1.8,1.2,0,0.3,0.3,0.7,0.5,0.6,0.5,1.4,1.1,4.9,5.3,4.8,4.3,4.4,4.2,8,6.2,1.5,2.6,3.1,3.4,2.7,2.7,2.9,3,3.8,5.1,5.2,4.6,4.8,3.6,2.1,2.7,2.5,0,0.6,2.2,1.9,3.9,3.3,0.2,0.2,3.2,3,1.9,1.9,0.6,0.5,1.9,2.3,0,0,1.6,1.5,2.5,1.9,3.5,2.9,3.3,2.9,1,1.9,1.7,2.5,2.5,0.3,0.5,0.4,4.9,4.6,1.6,1.9,1,0.9,0.7,0.6,3.2,2.8,1.2,1.7,1,0.8,1.9,3.5,2.9,2.5,3.7,2.9,2,2.1,1.9,1.6,2.1,2,1.8,1.9,1,1.4,1.1,2,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),NA,66.9,96.7,97.3,NA,NA,79.7,82,80.4,84.7,85.4,71.4,69.2,55.1,58.7,69.1,71.2,67.9,68.2,57.4,58,70.6,72.8,60,69.3,57.9,62.2,65.2,67.6,86.3,84.3,72.1,77,69,72.3,80.1,74.7,76.3,NA,NA,61.2,68.2,80.4,82.5,83,83.3,78.1,77.7,68.9,71.7,68.6,68.2,61.9,65.9,NA,NA,79.3,77,71.8,73.6,61,67.2,77.2,79.3,NA,72.4,73.4,53.8,55.4,NA,69.8,74.7,64.6,63,55.3,55.9,55.6,50.1,78.8,75.3,NA,NA,84,85.8,76,75.2,61.4,72.7,54,57.4,47.9,52.7,66.6,68.2,53.8,54,59.4,62.6,62.4,63.5,84.7,85.3,82.8,68.2,72.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62. Children under age 3 years breastfed within one hour of birth8 (%),43.2,44,35.6,38.5,40.8,44.1,25.8,28.9,26.9,33.5,32,37.5,41.9,34,32.3,38.9,37.9,31,32,26,25.5,48.5,46.5,33.3,33,46.3,44.8,35.8,37.2,22.4,21.4,37.9,36.4,8.3,19.1,19.8,18.5,19,21.5,22.7,29.1,25.3,15.8,20.9,23.4,21.9,20,17.8,34.9,34.8,34.1,35.5,47,46.6,14.6,18.3,31,31.1,41.7,41.9,47.6,49.2,27,30.3,24.9,40.5,36.7,48,47,46,52.5,49.2,28.8,30.9,38,36.8,53.6,53,36.9,37.4,46.9,46.3,52.3,52.2,45.1,41,30.5,32.8,54.8,56.6,45.1,43.8,48.7,49.3,34.4,33.5,21.6,21,26.5,25.5,30,30.6,45.2,40.7,42.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63. Children under age 6 months exclusively breastfed9 (%),60.6,63.5,NA,36.6,NA,33.3,32.4,18.8,26.4,70.7,63.9,69.1,69.9,63.1,59.8,66.5,68.9,61.2,55.5,65.1,60.4,71.9,69.6,55.2,55.7,46.4,46.3,NA,36.9,NA,60.3,93.1,95.1,79.1,72.3,58.1,57.3,57.6,49.1,53.9,72.3,64.7,72.7,72.1,63.8,61.3,59.7,62.8,72.8,71.4,51.6,51.4,78.9,71.7,NA,NA,43.6,43.1,47.5,52.4,NA,NA,51.1,51.2,40.5,34.8,36.5,72.5,72,51.1,NA,47.7,NA,84.3,35,35.5,NA,66.5,NA,60.8,60.7,64.6,68.6,67.6,51.6,52.5,27.5,30.2,NA,NA,66.8,61.3,75.7,72.7,55.4,59.8,55.4,55.8,58.8,58,45.5,46.1,47,49.3,48.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),NA,21.4,NA,27.3,NA,NA,NA,31.6,40.7,NA,NA,NA,NA,NA,NA,NA,NA,30.5,30.5,NA,NA,NA,NA,NA,NA,NA,45.6,NA,NA,NA,NA,NA,19.6,NA,NA,NA,NA,39.4,NA,NA,NA,NA,35.1,47.8,59.4,60.9,NA,40.1,24.4,26.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,26.8,NA,NA,NA,NA,49.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,NA,NA,NA,NA,NA,NA,30.4,30.4,46.8,39.3,27.7,26.8,40.2,37.1,39.4,36,NA,NA,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),0,0.4,4.2,4.4,2.3,2.6,3.3,1.9,2.7,4.9,4.4,6.4,6.8,3.2,2.8,11.3,11.6,11.9,13.1,7.7,5.7,6.6,6.3,4.1,4.4,4.7,4.6,6.7,9,9.6,7.9,3.4,2.5,8.9,11.8,9.2,7.4,8,0,0.8,12.2,11.6,14.5,17.8,14.4,12,5.5,5.7,3.2,3.6,0,0,9,8.8,7,7.1,7.5,8.1,4.4,4.5,6.4,7.3,0.9,0.7,3.5,1.2,1.6,16.6,18,7.1,6.9,7,8.7,10.3,2,1.9,3.7,3.2,11.8,11.6,12.1,10.8,4.6,8.2,1.7,2.1,6.1,6.4,9.3,8.3,7.2,9.1,7,8.4,11.6,11.7,5.1,4.8,3.7,3.5,1.9,3,1.9,2.6,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,NA,NA,NA,4.4,3.2,3.1,0.7,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1,18.2,5.8,5.3,NA,NA,8.2,NA,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67. Total children age 6-23 months receiving an adequate diet9 10 (%),0.9,1.1,3.9,4,3,2.8,2.4,1.5,2.1,4.3,3.9,6.9,7.8,3.9,3.5,9.9,10.1,11.9,12.6,8,6.1,7.3,6.8,3.9,4.1,5.2,5,6.7,8.6,7.6,6.3,3.1,2.4,7.1,11,9.1,6.9,7.7,0,0.8,11,10.2,11.5,14.6,12.3,10.3,6.5,6.5,3.4,4.6,0,0,7.2,7.3,6.7,6.5,6.6,7.1,4.1,4,5.9,6.6,1.8,2.3,3.6,1,1.6,16.4,17.5,6.4,5.7,6,8,9.5,1.9,1.8,3.6,3.2,10.3,10.3,11.6,10.4,4.4,7.9,3.2,3,6.2,6.3,8.7,7.8,6.8,10.4,7,8.3,11.5,11.2,8.1,7.5,4,3.8,1.7,2.7,3.3,4.4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68. Children under 5 years who are stunted11 (%),50.1,52.1,50.5,47.7,50.3,47.6,42.1,44.1,42.8,51.3,48.9,51,48.6,50,49.7,44.4,42.7,43.1,42.3,39.7,41,43.2,43.2,44.5,41.2,41.3,40.4,42.9,41.1,36.1,36.3,36.3,34,50.3,46.1,37.6,34.8,35.8,49.6,48.1,44.4,42,44.2,42.6,39.2,39.2,49.3,48.3,54.5,52,39.7,38.8,43.7,41.1,47.9,47.6,33,33.6,47.6,45.8,37.4,34.7,42.6,39.7,30.4,39.3,37.2,48.9,45.5,28.1,44.8,36.2,36.8,37.9,46.9,45.8,39.4,36.9,37.1,33.6,33.6,34.7,33.4,32.1,42.7,43.4,42.8,42.5,37.6,36.7,36.2,33.5,48.4,48.7,34.4,33,45.8,45.6,49.9,48.6,46.8,43.6,40,54.9,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69. Children under 5 years who are wasted11 (%),27.3,28.1,34.5,29.5,30.9,30.6,25.5,31.9,28,26.8,26.2,24.1,25.8,19.4,19.2,17.8,18.9,24.7,24,17.5,16.9,21.4,21,26,26.6,18,18,26.9,27.4,27.7,24.6,22.9,21.9,23.7,21.7,20.7,18.4,19.2,33.6,30,28.1,25.7,32.7,31.4,16.3,17.8,21.8,21.2,29.3,28.3,33,32.1,21,21.4,17.8,21,28.8,27,25.5,24.9,33.8,34.1,26.2,25.2,31,29.1,29.6,23.5,23.8,26.7,34.8,30.7,22.9,21.9,27.8,27.4,34.2,33.5,29.5,30.5,31.4,32.4,32.7,32.4,34.1,33,32.7,31.2,29.6,27.8,32.5,30,25,24.9,34.8,34,24.1,24.4,33.6,32.9,23.2,21.5,14,23,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70. Children under 5 years who are severely wasted12 (%),8.8,9,14.2,12.5,14.1,12.6,8.5,15.3,11.1,8.4,8.2,7.5,7.7,7.8,7.6,7,7.2,10.8,10,4.3,5.2,9.2,8.8,8.9,10.1,6.5,7.4,10.3,9.4,8.5,8.2,7.5,7.5,7.8,7.5,6.2,7.2,6.9,11.8,10,5.8,5.5,11.2,10.5,6.2,6.7,6.5,5.7,9.2,8.7,9.2,9,6.5,6.3,7.7,8.1,12.9,12.5,7.7,7.3,10.4,11.1,8.5,8.6,11.6,10.2,10.6,12,12.2,8.2,13,10.5,9.4,10.1,11,10.5,10.8,11,9.2,10.6,13,12.9,8.6,8.9,12.1,12.1,11.6,10.8,12,10.9,16.2,13.9,8.1,8.5,18.3,17.4,8.6,9,11.4,11.3,7.4,6.6,4.7,7.7,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71. Children under 5 years who are underweight11 (%),53.6,55,55,52.2,51,49.8,47.6,50,48.5,48.8,46.9,49.8,49.6,43.1,43.3,41.2,41.3,43.3,40.8,29.2,30.5,38.7,38,42.9,39.6,35.8,36.2,48.4,46.6,40.4,39.2,33,31.2,46.4,41.9,33.9,29.9,31.3,52.7,48.6,46.3,44.7,51.5,47.9,30,30.6,46.9,44.7,57.2,55,48,46.8,40.1,40.4,37.7,39.5,40.4,39.9,45,44.4,48.4,45,43.6,40.6,34.4,42.6,40.7,45.5,43.1,33.3,52.6,42.7,34,35.3,48,46.6,52.4,49.8,42.3,41.4,43.9,43.8,42.6,41.5,51.9,51.2,47.7,46.3,42.9,41.2,42.2,40,43.7,43.9,38.9,37.5,44.1,43.6,54.1,52.4,49.9,46.8,33.3,52.3,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
